,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
California,"37,319,502","37,638,369","37,948,800","38,260,787","38,596,972","38,918,045","39,167,117","39,358,497","39,461,588","39,512,223","39,503,200","39,145,060","39,040,616","38,965,193","33,987,977","34,479,458","34,871,843","35,253,159","35,574,576","35,827,943","36,021,202","36,250,311","36,604,337","36,961,229"
".Alameda County, California","1,512,986","1,530,915","1,553,764","1,579,593","1,607,792","1,634,538","1,650,950","1,660,196","1,666,756","1,671,329","1,680,466","1,644,047","1,628,259","1,622,188","1,449,840","1,469,484","1,462,106","1,454,163","1,445,721","1,441,545","1,444,484","1,455,715","1,477,208","1,498,539"
".Alpine County, California","1,161","1,093","1,110","1,128","1,080","1,077","1,047","1,111","1,089","1,129","1,205","1,229","1,190","1,141","1,209","1,196","1,237","1,233","1,263","1,219","1,276","1,274","1,202","1,197"
".Amador County, California","37,886","37,543","37,104","36,620","36,726","37,031","37,429","38,529","39,405","39,752","40,525","41,228","41,493","41,811","35,153","35,697","36,561","36,994","37,400","38,040","38,353","38,756","38,248","38,238"
".Butte County, California","219,949","219,975","220,869","221,641","223,516","224,631","226,231","228,696","230,339","219,186","210,151","206,336","207,369","207,172","203,807","206,193","209,120","211,481","213,065","214,752","216,824","217,469","219,034","219,777"
".Calaveras County, California","45,468","45,160","44,815","44,655","44,671","44,965","45,322","45,681","45,698","45,905","45,348","46,249","46,556","46,565","40,645","41,304","42,380","43,755","44,530","45,295","46,045","46,268","46,265","45,900"
".Colusa County, California","21,437","21,323","21,284","21,250","21,176","21,231","21,496","21,579","21,418","21,547","21,864","21,919","21,909","22,037","18,817","19,022","19,232","19,568","20,207","20,540","20,890","21,075","21,134","21,250"
".Contra Costa County, California","1,052,540","1,065,440","1,077,548","1,093,401","1,108,876","1,124,405","1,137,268","1,145,535","1,150,519","1,153,526","1,166,069","1,163,941","1,157,019","1,155,025","952,810","970,952","979,862","987,531","992,424","999,013","1,000,834","1,009,152","1,023,344","1,037,890"
".Del Norte County, California","28,566","28,443","28,190","27,816","27,175","27,190","27,382","27,351","27,740","27,812","27,604","27,584","27,112","26,589","27,440","27,292","27,397","27,601","27,950","28,281","28,211","28,415","28,496","28,599"
".El Dorado County, California","181,136","180,936","180,575","181,481","183,108","184,569","185,976","188,679","190,746","192,843","191,245","193,704","192,787","192,215","157,162","161,101","165,195","168,331","171,653","175,003","176,773","177,694","179,150","180,455"
".Fresno County, California","932,039","939,406","945,045","951,514","960,567","969,488","976,830","985,238","991,950","999,101","1,009,552","1,013,103","1,015,359","1,017,162","801,288","813,021","829,762","847,193","861,035","872,470","883,862","895,933","909,630","921,478"
".Glenn County, California","28,127","28,139","27,851","27,809","27,831","27,753","27,840","27,926","27,967","28,393","28,904","28,718","28,360","28,129","26,416","26,450","26,651","27,016","27,122","27,393","27,652","27,775","28,019","28,100"
".Humboldt County, California","135,009","135,243","134,572","134,403","134,494","135,102","136,290","136,507","136,244","135,558","136,262","134,897","134,944","133,985","126,462","127,520","128,780","129,754","130,702","131,497","132,093","132,001","132,657","133,744"
".Imperial County, California","174,716","175,786","176,575","176,438","177,974","178,937","180,179","181,649","181,523","181,215","179,612","179,138","178,940","179,057","142,410","143,707","145,640","148,984","152,259","156,113","160,505","164,596","167,917","172,008"
".Inyo County, California","18,511","18,392","18,351","18,357","18,292","18,108","17,922","17,868","17,946","18,039","18,987","18,924","18,742","18,527","17,955","18,117","18,394","18,593","18,578","18,478","18,370","18,426","18,318","18,544"
".Kern County, California","840,996","847,970","853,606","862,000","869,176","876,031","880,856","887,356","893,758","900,202","905,910","912,709","916,751","913,820","663,803","676,574","694,059","714,272","736,296","760,726","784,511","803,281","818,327","830,137"
".Kings County, California","152,370","151,868","150,991","150,337","149,495","150,085","149,382","149,665","151,382","152,940","152,844","152,775","152,987","152,682","129,835","132,881","135,369","139,393","143,601","145,147","147,712","150,420","152,027","152,278"
".Lake County, California","64,735","64,251","63,954","63,796","64,044","64,260","63,903","64,111","64,317","64,386","68,199","68,645","68,172","67,878","58,538","60,219","61,513","62,496","63,116","63,811","64,202","64,077","64,392","64,413"
".Lassen County, California","34,831","34,246","33,629","32,129","31,664","31,256","30,721","30,920","30,618","30,573","32,315","31,885","30,020","28,861","33,719","33,548","33,430","33,930","34,458","34,488","34,605","35,615","35,221","35,160"
".Los Angeles County, California","9,823,246","9,876,482","9,935,375","9,992,484","10,040,072","10,085,416","10,105,708","10,103,711","10,073,906","10,039,107","9,992,813","9,809,462","9,719,765","9,663,345","9,538,191","9,626,034","9,705,913","9,767,145","9,793,263","9,786,373","9,737,955","9,700,359","9,735,147","9,787,400"
".Madera County, California","150,986","151,675","151,527","151,370","153,456","153,576","153,956","155,423","156,882","157,327","156,345","158,966","160,329","162,858","123,587","125,581","128,369","132,738","137,106","140,313","143,622","146,067","148,359","149,234"
".Marin County, California","252,904","255,376","256,061","258,409","260,359","260,916","260,562","259,749","259,662","258,826","261,306","259,278","256,154","254,407","247,520","247,866","246,225","245,054","243,769","244,206","244,580","246,248","248,398","250,862"
".Mariposa County, California","18,277","18,170","17,881","17,809","17,714","17,622","17,456","17,414","17,405","17,203","17,119","17,127","17,053","16,919","17,101","17,099","17,243","17,707","17,844","17,972","18,219","18,366","18,412","18,212"
".Mendocino County, California","87,799","87,334","87,288","87,054","87,225","87,107","87,285","87,576","87,401","86,749","91,367","91,321","90,007","89,108","86,407","86,841","87,364","88,140","88,030","87,981","87,345","87,071","87,468","87,722"
".Merced County, California","256,721","259,297","260,867","262,026","264,419","266,353","267,628","271,096","274,151","277,680","281,830","284,610","290,210","291,920","212,258","218,816","225,351","231,735","237,180","242,554","245,338","248,540","250,538","252,302"
".Modoc County, California","9,694","9,509","9,351","9,145","9,068","9,056","8,961","8,876","8,800","8,841","8,681","8,641","8,619","8,500","9,406","9,350","9,362","9,501","9,605","9,565","9,617","9,525","9,551","9,646"
".Mono County, California","14,257","14,422","14,331","14,067","14,134","14,077","14,273","14,354","14,403","14,444","13,228","13,271","13,002","13,066","12,921","13,224","13,404","13,352","13,360","13,474","13,743","13,678","13,862","14,008"
".Monterey County, California","416,373","420,456","424,788","426,712","428,475","430,552","433,953","434,534","433,950","434,061","438,322","437,158","432,884","430,723","402,990","407,082","408,977","409,725","408,731","405,139","401,831","402,376","406,022","410,263"
".Napa County, California","136,759","137,691","138,538","139,580","140,405","140,862","140,840","139,878","138,789","137,744","137,459","136,265","134,370","133,216","124,565","126,818","128,744","130,138","130,387","130,381","131,440","132,583","134,093","135,280"
".Nevada County, California","98,790","98,701","98,137","97,938","98,572","98,676","98,913","99,367","99,508","99,755","102,265","103,517","102,401","102,037","92,520","93,715","94,647","95,606","96,512","97,250","97,549","97,794","98,200","98,591"
".Orange County, California","3,015,171","3,049,271","3,078,068","3,104,950","3,126,537","3,149,280","3,164,986","3,174,289","3,175,973","3,175,692","3,185,734","3,160,611","3,150,372","3,135,755","2,854,513","2,885,457","2,908,245","2,929,376","2,941,711","2,940,055","2,932,261","2,931,629","2,957,593","2,987,177"
".Placer County, California","350,021","356,328","360,263","365,398","369,217","372,841","378,943","385,115","392,330","398,329","405,927","413,047","418,074","423,561","251,012","263,615","276,907","290,726","302,841","312,762","321,934","329,023","337,568","343,810"
".Plumas County, California","19,914","19,719","19,377","18,895","18,622","18,427","18,665","18,660","18,741","18,807","19,746","19,958","19,443","19,131","20,754","20,820","20,866","20,957","21,000","21,010","20,762","20,667","20,410","20,169"
".Riverside County, California","2,201,576","2,234,070","2,261,204","2,286,755","2,316,162","2,345,816","2,380,081","2,414,964","2,445,789","2,470,546","2,422,993","2,453,399","2,474,241","2,492,442","1,558,985","1,616,634","1,687,147","1,771,656","1,856,542","1,931,785","2,012,370","2,075,183","2,109,712","2,146,725"
".Sacramento County, California","1,421,383","1,433,730","1,444,852","1,457,341","1,474,917","1,493,674","1,510,987","1,527,301","1,538,746","1,552,058","1,586,566","1,588,810","1,584,380","1,584,288","1,229,940","1,266,257","1,301,079","1,328,531","1,348,932","1,360,816","1,369,563","1,381,161","1,394,438","1,408,601"
".San Benito County, California","55,516","55,977","56,599","57,239","57,825","58,216","59,225","60,164","61,467","62,808","64,530","66,709","67,643","68,175","53,781","54,644","55,056","55,198","54,849","54,647","54,124","54,072","54,267","54,436"
".San Bernardino County, California","2,040,848","2,060,827","2,073,512","2,082,738","2,099,181","2,115,411","2,131,960","2,150,945","2,166,753","2,180,085","2,183,391","2,193,087","2,194,908","2,195,611","1,718,037","1,760,731","1,799,791","1,846,115","1,899,065","1,943,924","1,974,140","1,992,161","2,003,735","2,013,960"
".San Diego County, California","3,103,212","3,137,156","3,174,335","3,209,768","3,248,877","3,280,850","3,306,089","3,321,237","3,333,861","3,338,330","3,295,298","3,274,432","3,277,176","3,269,973","2,827,366","2,869,672","2,900,355","2,914,702","2,930,007","2,938,375","2,947,289","2,975,742","3,022,116","3,061,203"
".San Francisco County, California","805,505","815,650","828,876","839,572","850,750","863,010","871,512","878,040","880,696","881,549","870,518","811,935","807,774","808,988","777,885","780,865","772,723","766,160","761,325","763,016","768,650","778,673","791,152","801,922"
".San Joaquin County, California","687,127","694,354","699,593","702,046","711,579","722,271","732,809","743,296","752,491","762,148","780,617","788,354","794,293","800,965","567,885","591,207","609,041","626,778","642,898","656,985","662,812","668,080","671,692","677,736"
".San Luis Obispo County, California","269,802","271,058","274,160","275,696","278,227","280,077","281,803","282,481","283,354","283,111","281,884","279,464","282,046","281,639","247,839","251,462","253,083","254,674","256,842","258,615","260,498","262,770","266,358","268,145"
".San Mateo County, California","719,699","728,344","739,224","748,661","757,204","765,055","767,906","768,901","768,681","766,573","762,479","739,149","728,929","726,353","707,820","705,621","697,628","693,057","690,161","690,078","690,176","693,849","703,830","713,617"
".Santa Barbara County, California","424,231","425,453","429,699","434,601","439,045","442,229","444,340","445,298","445,780","446,499","448,424","437,521","443,915","441,257","399,990","403,164","405,178","406,810","407,284","408,079","408,085","411,243","415,859","420,356"
".Santa Clara County, California","1,786,040","1,812,054","1,837,853","1,866,425","1,891,753","1,916,285","1,928,368","1,932,510","1,932,337","1,927,852","1,931,168","1,885,173","1,878,335","1,877,592","1,684,947","1,688,082","1,669,348","1,663,592","1,663,167","1,675,312","1,691,159","1,712,026","1,740,964","1,765,137"
".Santa Cruz County, California","263,147","264,858","266,340","268,816","270,861","273,503","274,396","274,856","273,841","273,213","270,474","260,475","264,240","261,547","255,835","256,045","254,531","253,021","252,356","251,377","251,616","253,304","256,520","260,009"
".Shasta County, California","177,274","177,588","177,875","178,397","178,844","178,314","178,571","179,384","179,709","180,080","182,002","182,135","180,937","180,366","163,615","166,408","170,198","173,202","174,867","175,615","176,166","176,548","177,247","177,279"
".Sierra County, California","3,220","3,098","3,067","3,028","2,972","2,985","2,951","3,002","2,997","3,005","3,225","3,294","3,222","3,200","3,574","3,518","3,482","3,511","3,430","3,378","3,424","3,373","3,320","3,248"
".Siskiyou County, California","44,938","44,615","44,079","43,532","43,338","43,254","43,376","43,622","43,550","43,539","43,995","44,139","43,786","42,905","44,218","43,908","43,965","44,287","44,394","44,641","44,487","44,465","44,780","44,788"
".Solano County, California","413,967","416,342","419,674","423,659","429,006","433,409","438,858","443,511","445,725","447,643","452,723","450,653","448,885","449,218","396,974","404,209","408,226","408,409","409,301","408,181","408,402","408,243","408,972","410,290"
".Sonoma County, California","484,755","487,421","489,993","494,073","498,560","500,863","502,547","502,469","498,643","494,336","488,282","484,519","482,669","481,812","460,421","465,293","465,298","466,489","466,809","465,938","465,188","467,356","473,091","479,479"
".Stanislaus County, California","515,145","517,560","520,424","523,451","528,015","533,211","539,255","544,717","548,126","550,660","553,257","552,723","551,226","551,430","449,471","463,761","477,469","487,357","492,613","500,020","504,651","507,834","509,032","511,536"
".Sutter County, California","94,751","94,482","94,189","94,507","94,778","95,282","95,742","96,204","96,348","96,971","99,479","99,152","98,569","97,948","79,192","80,138","82,162","84,671","86,484","88,764","91,112","92,959","93,855","94,366"
".Tehama County, California","63,559","63,331","63,212","62,875","62,801","63,158","63,453","63,847","64,018","65,084","65,687","65,446","65,299","64,896","56,170","56,685","57,380","58,528","59,571","60,602","61,587","62,147","62,648","62,891"
".Trinity County, California","13,755","13,685","13,489","13,427","13,128","13,094","12,828","12,726","12,567","12,285","16,091","16,082","15,778","15,670","12,980","12,859","13,064","13,210","13,159","13,440","13,634","13,648","13,656","13,762"
".Tulare County, California","442,969","446,784","449,779","452,460","455,138","457,161","459,235","462,308","464,589","466,195","473,914","477,176","477,884","479,468","368,627","373,171","379,568","388,743","398,226","407,970","414,921","422,140","429,283","436,987"
".Tuolumne County, California","55,190","54,830","54,221","53,997","53,851","53,615","53,770","53,976","54,387","54,478","55,379","55,131","54,587","54,204","54,658","55,253","55,850","56,513","56,602","56,788","56,680","56,339","56,320","55,845"
".Ventura County, California","825,097","830,099","833,516","838,136","842,297","845,802","847,323","849,044","848,142","846,006","843,371","839,471","832,871","829,590","756,506","766,689","779,489","788,070","793,994","794,197","798,183","800,027","806,353","815,130"
".Yolo County, California","201,073","201,954","204,576","206,292","208,398","212,037","215,627","218,477","220,118","220,500","216,291","213,141","222,018","220,544","169,835","175,337","180,327","182,954","185,237","186,269","189,615","194,339","197,154","199,791"
".Yuba County, California","72,348","72,489","72,774","73,090","73,533","74,045","74,952","76,578","77,557","78,668","81,958","83,227","84,353","85,722","60,372","61,249","62,100","62,733","63,742","66,285","69,272","70,761","71,773","71,607"
